# Name,repo-uri,branch,rev
bitbake,git://github.com/openembedded/bitbake.git,1.20,HEAD
meta-angstrom,git://github.com/Angstrom-distribution/meta-angstrom,angstrom-v2013.06-yocto1.4,HEAD
meta-openembedded,git://github.com/Angstrom-distribution/meta-oe.git,angstrom-staging-yocto1.4,HEAD
meta-ti,git://git.yoctoproject.org/meta-ti,master,HEAD
meta-smartphone,http://git.shr-project.org/repo/meta-smartphone.git,master,HEAD
meta-handheld,git://git.openembedded.org/meta-handheld,master,1dd57dcf14056901e25d8a661a7507b7d85b5a64
meta-opie,git://git.openembedded.org/meta-opie.git,master,c242efc6ca55772a88602f1f8f94dff697b38430
meta-java,git://github.com/woglinde/meta-java.git,master,7fb9465e5c2db618eedb59de5e5e013fd86cc06d
meta-browser,git://github.com/Angstrom-distribution/meta-browser,dylan,HEAD
meta-mono,git://git.yoctoproject.org/meta-mono.git,master,ac286b1682e6bcc486ceb30ef90a936949bbfeab
meta-kde,git://github.com/Angstrom-distribution/meta-kde.git,angstrom-staging-yocto1.4,HEAD
meta-linaro,git://github.com/Angstrom-distribution/meta-linaro.git,dylan,HEAD
meta-ros,git://github.com/bmwcarit/meta-ros.git,master,cc10dee5696e914273a8548f85b0c12043919cac
openembedded-core,git://github.com/Angstrom-distribution/oe-core.git,angstrom-staging-yocto1.4,HEAD
meta-openpandora,git://github.com/openpandora/meta-openpandora.git,master,HEAD
meta-openpandora-vendor,git://github.com/openpandora/meta-openpandora-vendor.git,master,HEAD

